type = fancymenu_layout
  button_element_executable_block_identifier = 1173d8bf-d03a-4e27-9f78-ac26f7a8a0c2-1724844065733
  [executable_block:1173d8bf-d03a-4e27-9f78-ac26f7a8a0c2-1724844065733][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 660946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -47
  y = -56
  width = 99
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b5e4a7a-ded3-4889-97ee-59d0e7a92dc4-1724844065733
  [loading_requirement_container_meta:1b5e4a7a-ded3-4889-97ee-59d0e7a92dc4-1724844065733] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fe615727-b62a-4902-a1b8-81603a08a027-1724844065733
  [executable_block:fe615727-b62a-4902-a1b8-81603a08a027-1724844065733][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -109
  y = -56
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9c6170df-ff7a-478b-bbae-4a64e9475296-1724844065733
  [loading_requirement_container_meta:9c6170df-ff7a-478b-bbae-4a64e9475296-1724844065733] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d3f48c70-e88a-4ef3-a9bc-1f4140bbc920-1724844065733
  [executable_block:d3f48c70-e88a-4ef3-a9bc-1f4140bbc920-1724844065733][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Sever Map
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 659970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = 116
  y = -56
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e9d951f5-cd15-42f4-b381-6bd17a68e9bc-1724844065733
  [loading_requirement_container_meta:e9d951f5-cd15-42f4-b381-6bd17a68e9bc-1724844065733] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a6263f6-ecc3-48c0-be19-cc7b2d347f2a-1724844065733
  [executable_block:4a6263f6-ecc3-48c0-be19-cc7b2d347f2a-1724844065733][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -155
  y = -33
  width = 43
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 22f3b93e-bbe9-445c-819b-1c4f4482cb93-1724844065733
  [loading_requirement_container_meta:22f3b93e-bbe9-445c-819b-1c4f4482cb93-1724844065733] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c15a0ecb-240d-4054-977b-53e36af9c957-1724844065733
  [executable_block:c15a0ecb-240d-4054-977b-53e36af9c957-1724844065733][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = 116
  y = -33
  width = 40
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 403497a0-6c0d-431a-88f3-1cb0cf13115d-1724844065733
  [loading_requirement_container_meta:403497a0-6c0d-431a-88f3-1cb0cf13115d-1724844065733] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3c3fe0e0-5b57-44a0-b047-ae3bb108f2e9-1724844065733
  [executable_block:3c3fe0e0-5b57-44a0-b047-ae3bb108f2e9-1724844065733][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 439243
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -131
  y = -56
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7791beed-7c56-4da8-aa45-7cc0233ddb05-1724844065733
  [loading_requirement_container_meta:7791beed-7c56-4da8-aa45-7cc0233ddb05-1724844065733] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bc80112d-653a-4188-82a2-f42ff35b699b-1724844065733
  [executable_block:bc80112d-653a-4188-82a2-f42ff35b699b-1724844065733][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = 54
  y = -56
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed2ce7a0-60c3-4ef8-a7db-3a6bb956f716-1724844065733
  [loading_requirement_container_meta:ed2ce7a0-60c3-4ef8-a7db-3a6bb956f716-1724844065733] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

